word,location,image,repetition,trialnum,condition,l_block_trial_loop.thisRepN,l_block_trial_loop.thisTrialN,l_block_trial_loop.thisN,l_block_trial_loop.thisIndex,blank_block_trial_loop.thisRepN,blank_block_trial_loop.thisTrialN,blank_block_trial_loop.thisN,blank_block_trial_loop.thisIndex,v_block_trials.thisRepN,v_block_trials.thisTrialN,v_block_trials.thisN,v_block_trials.thisIndex,l_block_trial_key_resp.keys,l_block_trial_key_resp.rt,blank_block_trial_key_resp.keys,v_block_trial_key_resp.keys,v_block_trial_key_resp.rt,Run,vtarget,PartID,ltarget,frameRate,expName,date,
0,1,B.png,1,1,R,0,0,0,0,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,A.png,1,2,R,0,1,1,1,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,K.png,1,3,R,0,2,2,2,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,D.png,1,4,R,0,3,3,3,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,C.png,1,5,R,0,4,4,4,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,M.png,1,6,R,0,5,5,5,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,E.png,1,7,R,0,6,6,6,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,C.png,1,8,R,0,7,7,7,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,J.png,1,9,R,0,8,8,8,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,F.png,1,10,R,0,9,9,9,,,,,,,,,1,0.450073822372,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,J.png,1,11,R,0,10,10,10,,,,,,,,,1,0.709936376446,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,L.png,1,12,R,0,11,11,11,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,G.png,1,13,R,0,12,12,12,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,G.png,1,14,R,0,13,13,13,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,A.png,1,15,R,0,14,14,14,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,H.png,1,16,R,0,15,15,15,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,K.png,1,17,R,0,16,16,16,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,M.png,1,18,R,0,17,17,17,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,F.png,1,19,R,0,18,18,18,,,,,,,,,1,0.390109772801,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,K.png,1,20,R,0,19,19,19,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,B.png,1,21,R,0,20,20,20,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,M.png,1,22,R,0,21,21,21,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,D.png,1,23,R,0,22,22,22,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,B.png,1,24,R,0,23,23,23,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,K.png,1,25,R,0,24,24,24,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,L.png,1,26,R,0,25,25,25,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,B.png,1,27,R,0,26,26,26,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,G.png,1,28,R,0,27,27,27,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,D.png,1,29,R,0,28,28,28,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,J.png,1,30,R,0,29,29,29,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,H.png,1,31,R,0,30,30,30,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,B.png,1,32,R,0,31,31,31,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,C.png,1,33,R,0,32,32,32,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,1,M.png,1,34,R,0,33,33,33,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,2,K.png,1,35,R,0,34,34,34,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
0,3,L.png,1,36,R,0,35,35,35,,,,,,,,,None,,,,,3,15,blast_a_026,F,100.045019879,visual,2018_Nov_07_1707,
