"","key_resp.corr","Run","PartID","expName","modality","task"
"481",1,6,9,"auditory","non-linguistic","TSL"
"482",1,6,9,"auditory","non-linguistic","TSL"
"483",1,6,9,"auditory","non-linguistic","TSL"
"484",1,6,9,"auditory","non-linguistic","TSL"
"485",0,6,9,"auditory","non-linguistic","TSL"
"486",0,6,9,"auditory","non-linguistic","TSL"
"487",1,6,9,"auditory","non-linguistic","TSL"
"488",1,6,9,"auditory","non-linguistic","TSL"
"489",0,6,9,"auditory","non-linguistic","TSL"
"490",1,6,9,"auditory","non-linguistic","TSL"
"491",1,6,9,"auditory","non-linguistic","TSL"
"492",0,6,9,"auditory","non-linguistic","TSL"
"493",0,6,9,"auditory","non-linguistic","TSL"
"494",0,6,9,"auditory","non-linguistic","TSL"
"495",1,6,9,"auditory","non-linguistic","TSL"
"496",1,6,9,"auditory","non-linguistic","TSL"
"497",0,6,9,"auditory","non-linguistic","TSL"
"498",1,6,9,"auditory","non-linguistic","TSL"
"499",1,6,9,"auditory","non-linguistic","TSL"
"500",1,6,9,"auditory","non-linguistic","TSL"
"501",0,6,9,"auditory","non-linguistic","TSL"
"502",1,6,9,"auditory","non-linguistic","TSL"
"503",1,6,9,"auditory","non-linguistic","TSL"
"504",1,6,9,"auditory","non-linguistic","TSL"
"505",0,6,9,"auditory","non-linguistic","TSL"
"506",0,6,9,"auditory","non-linguistic","TSL"
"507",0,6,9,"auditory","non-linguistic","TSL"
"508",0,6,9,"auditory","non-linguistic","TSL"
"509",1,6,9,"auditory","non-linguistic","TSL"
"510",1,6,9,"auditory","non-linguistic","TSL"
"511",0,6,9,"auditory","non-linguistic","TSL"
