word,location,image,repetition,trialnum,condition,corrAns,image3,image2,image1,image6,image5,image4,v_block_trials.thisRepN,v_block_trials.thisTrialN,v_block_trials.thisN,v_block_trials.thisIndex,l_block_trial_loop.thisRepN,l_block_trial_loop.thisTrialN,l_block_trial_loop.thisN,l_block_trial_loop.thisIndex,blank_block_trial_loop.thisRepN,blank_block_trial_loop.thisTrialN,blank_block_trial_loop.thisN,blank_block_trial_loop.thisIndex,forced_test_1_block.thisRepN,forced_test_1_block.thisTrialN,forced_test_1_block.thisN,forced_test_1_block.thisIndex,v_block_trial_key_resp.keys,v_block_trial_key_resp.rt,l_block_trial_key_resp.keys,l_block_trial_key_resp.rt,blank_block_trial_key_resp.keys,end_fam_block_key_resp.keys,end_fam_block_key_resp.rt,question_key_resp.keys,question_key_resp.corr,question_key_resp.rt,Run,vtarget,PartID,ltarget,frameRate,expName,date,
3,2,Alien11.bmp,33,395,S,,,,,,,,0,10,10,10,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,3,Alien12.bmp,33,396,S,,,,,,,,0,11,11,11,,,,,,,,,,,,,3,0.508722626138,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,1,Alien1.bmp,33,397,S,,,,,,,,0,12,12,12,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,2,Alien2.bmp,33,398,S,,,,,,,,0,13,13,13,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,3,Alien3.bmp,33,399,S,,,,,,,,0,14,14,14,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
1,1,Alien4.bmp,35,400,S,,,,,,,,0,15,15,15,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
1,2,Alien5.bmp,35,401,S,,,,,,,,0,16,16,16,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
1,3,Alien6.bmp,35,402,S,,,,,,,,0,17,17,17,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,1,Alien10.bmp,34,403,S,,,,,,,,0,18,18,18,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,2,Alien11.bmp,34,404,S,,,,,,,,0,19,19,19,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,3,Alien12.bmp,34,405,S,,,,,,,,0,20,20,20,,,,,,,,,,,,,3,0.608719582669,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,1,Alien7.bmp,34,406,S,,,,,,,,0,21,21,21,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,2,Alien8.bmp,34,407,S,,,,,,,,0,22,22,22,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,3,Alien9.bmp,34,408,S,,,,,,,,0,23,23,23,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,1,Alien1.bmp,34,409,S,,,,,,,,0,24,24,24,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,2,Alien2.bmp,34,410,S,,,,,,,,0,25,25,25,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,3,Alien3.bmp,34,411,S,,,,,,,,0,26,26,26,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
1,1,Alien4.bmp,36,412,S,,,,,,,,0,27,27,27,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
1,2,Alien5.bmp,36,413,S,,,,,,,,0,28,28,28,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
1,3,Alien6.bmp,36,414,S,,,,,,,,0,29,29,29,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,1,Alien1.bmp,35,415,S,,,,,,,,0,30,30,30,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,2,Alien2.bmp,35,416,S,,,,,,,,0,31,31,31,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,3,Alien3.bmp,35,417,S,,,,,,,,0,32,32,32,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,1,Alien7.bmp,35,418,S,,,,,,,,0,33,33,33,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,2,Alien8.bmp,35,419,S,,,,,,,,0,34,34,34,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,3,Alien9.bmp,35,420,S,,,,,,,,0,35,35,35,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,1,Alien10.bmp,35,421,S,,,,,,,,0,36,36,36,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,2,Alien11.bmp,35,422,S,,,,,,,,0,37,37,37,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,3,Alien12.bmp,35,423,S,,,,,,,,0,38,38,38,,,,,,,,,,,,,3,0.50860941736,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,1,Alien7.bmp,36,424,S,,,,,,,,0,39,39,39,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,2,Alien8.bmp,36,425,S,,,,,,,,0,40,40,40,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
4,3,Alien9.bmp,36,426,S,,,,,,,,0,41,41,41,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,1,Alien10.bmp,36,427,S,,,,,,,,0,42,42,42,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,2,Alien11.bmp,36,428,S,,,,,,,,0,43,43,43,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
3,3,Alien12.bmp,36,429,S,,,,,,,,0,44,44,44,,,,,,,,,,,,,3,0.458646209911,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,1,Alien1.bmp,36,430,S,,,,,,,,0,45,45,45,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,2,Alien2.bmp,36,431,S,,,,,,,,0,46,46,46,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
2,3,Alien3.bmp,36,432,S,,,,,,,,0,47,47,47,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,48,48,48,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,49,49,49,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,50,50,50,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,51,51,51,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,52,52,52,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,53,53,53,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,54,54,54,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,55,55,55,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,56,56,56,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,57,57,57,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,58,58,58,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,0,59,59,59,,,,,,,,,,,,,None,,,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,K.png,1,385,R,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,E.png,1,386,R,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,B.png,1,387,R,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,B.png,1,388,R,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,D.png,1,389,R,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,B.png,1,390,R,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,G.png,1,391,R,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,3,0.400342243258,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,K.png,1,392,R,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,D.png,1,393,R,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,L.png,1,394,R,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,L.png,1,395,R,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,G.png,1,396,R,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,3,0.366993142292,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,E.png,1,397,R,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,M.png,1,398,R,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,K.png,1,399,R,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,C.png,1,400,R,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,A.png,1,401,R,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,F.png,1,402,R,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,J.png,1,403,R,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,M.png,1,404,R,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,C.png,1,405,R,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,H.png,1,406,R,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,M.png,1,407,R,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,H.png,1,408,R,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,A.png,1,433,R,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,E.png,1,434,R,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,E.png,1,435,R,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,B.png,1,436,R,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,C.png,1,437,R,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,J.png,1,438,R,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,M.png,1,439,R,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,G.png,1,440,R,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,3,0.3671507244,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,A.png,1,441,R,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,M.png,1,442,R,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,M.png,1,443,R,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,H.png,1,444,R,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,K.png,1,445,R,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,B.png,1,446,R,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,J.png,1,447,R,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,F.png,1,448,R,,,,,,,,,,,,0,15,15,15,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,F.png,1,449,R,,,,,,,,,,,,0,16,16,16,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,H.png,1,450,R,,,,,,,,,,,,0,17,17,17,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,L.png,1,451,R,,,,,,,,,,,,0,18,18,18,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,K.png,1,452,R,,,,,,,,,,,,0,19,19,19,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,L.png,1,453,R,,,,,,,,,,,,0,20,20,20,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,D.png,1,454,R,,,,,,,,,,,,0,21,21,21,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,K.png,1,455,R,,,,,,,,,,,,0,22,22,22,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,B.png,1,456,R,,,,,,,,,,,,0,23,23,23,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,C.png,1,409,R,,,,,,,,,,,,0,24,24,24,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,L.png,1,410,R,,,,,,,,,,,,0,25,25,25,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,A.png,1,411,R,,,,,,,,,,,,0,26,26,26,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,G.png,1,412,R,,,,,,,,,,,,0,27,27,27,,,,,,,,,,,3,0.467036178801,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,H.png,1,413,R,,,,,,,,,,,,0,28,28,28,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,A.png,1,414,R,,,,,,,,,,,,0,29,29,29,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,F.png,1,415,R,,,,,,,,,,,,0,30,30,30,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,K.png,1,416,R,,,,,,,,,,,,0,31,31,31,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,E.png,1,417,R,,,,,,,,,,,,0,32,32,32,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,J.png,1,418,R,,,,,,,,,,,,0,33,33,33,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,C.png,1,419,R,,,,,,,,,,,,0,34,34,34,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,D.png,1,420,R,,,,,,,,,,,,0,35,35,35,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,B.png,1,421,R,,,,,,,,,,,,0,36,36,36,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,H.png,1,422,R,,,,,,,,,,,,0,37,37,37,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,L.png,1,423,R,,,,,,,,,,,,0,38,38,38,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,G.png,1,424,R,,,,,,,,,,,,0,39,39,39,,,,,,,,,,,3,0.417032580357,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,F.png,1,425,R,,,,,,,,,,,,0,40,40,40,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,J.png,1,426,R,,,,,,,,,,,,0,41,41,41,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,A.png,1,427,R,,,,,,,,,,,,0,42,42,42,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,F.png,1,428,R,,,,,,,,,,,,0,43,43,43,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,M.png,1,429,R,,,,,,,,,,,,0,44,44,44,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,D.png,1,430,R,,,,,,,,,,,,0,45,45,45,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,E.png,1,431,R,,,,,,,,,,,,0,46,46,46,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,J.png,1,432,R,,,,,,,,,,,,0,47,47,47,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,0,blank.png,0,0,B,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,None,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,A.png,1,433,R,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,E.png,1,434,R,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,3,E.png,1,435,R,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,1,B.png,1,436,R,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
0,2,C.png,1,437,R,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,None,,,,,,,,6,12,f004,G,None,visual,2018_Jan_18_1504,
