soundFile,word,location,repetition,trialnum,condition,corrAns,soundFile3,soundFile2,soundFile1,soundFile6,soundFile5,soundFile4,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,fam_trials_loop.thisRepN,fam_trials_loop.thisTrialN,fam_trials_loop.thisN,fam_trials_loop.thisIndex,twoAFC_1.thisRepN,twoAFC_1.thisTrialN,twoAFC_1.thisN,twoAFC_1.thisIndex,structured_block_key_resp.keys,random_block_key_resp.keys,random_block_key_resp.rt,structured_block_key_resp.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,starget,Run,PartID,frameRate,ttarget,expName,date
pu.wav,0,3,1,417,R,,,,,,,,,,,,0,8,8,8,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ta.wav,0,1,1,418,R,,,,,,,,,,,,0,9,9,9,,,,,,3,0.258611254,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bu.wav,0,2,1,419,R,,,,,,,,,,,,0,10,10,10,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pi.wav,0,3,1,420,R,,,,,,,,,,,,0,11,11,11,,,,,,3,0.224847197,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
da.wav,0,1,1,421,R,,,,,,,,,,,,0,12,12,12,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
da.wav,0,2,1,422,R,,,,,,,,,,,,0,13,13,13,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ba.wav,0,3,1,423,R,,,,,,,,,,,,0,14,14,14,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pu.wav,0,1,1,424,R,,,,,,,,,,,,0,15,15,15,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pu.wav,0,2,1,425,R,,,,,,,,,,,,0,16,16,16,,,,,,3,0.358629117,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
di.wav,0,3,1,426,R,,,,,,,,,,,,0,17,17,17,,,,,,3,0.200237112,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
di.wav,0,1,1,427,R,,,,,,,,,,,,0,18,18,18,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ta.wav,0,2,1,428,R,,,,,,,,,,,,0,19,19,19,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
di.wav,0,3,1,429,R,,,,,,,,,,,,0,20,20,20,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
du.wav,0,1,1,430,R,,,,,,,,,,,,0,21,21,21,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bu.wav,0,2,1,431,R,,,,,,,,,,,,0,22,22,22,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ba.wav,0,3,1,432,R,,,,,,,,,,,,0,23,23,23,,,,,,3,0.266967931,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,24,24,24,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,25,25,25,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,26,26,26,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,27,27,27,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,28,28,28,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,29,29,29,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,30,30,30,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,31,31,31,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,32,32,32,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,33,33,33,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,34,34,34,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,35,35,35,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
tu.wav,0,1,1,433,R,,,,,,,,,,,,0,36,36,36,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ba.wav,0,2,1,434,R,,,,,,,,,,,,0,37,37,37,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
di.wav,0,3,1,435,R,,,,,,,,,,,,0,38,38,38,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pi.wav,0,1,1,436,R,,,,,,,,,,,,0,39,39,39,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bi.wav,0,2,1,437,R,,,,,,,,,,,,0,40,40,40,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bi.wav,0,3,1,438,R,,,,,,,,,,,,0,41,41,41,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pu.wav,0,1,1,439,R,,,,,,,,,,,,0,42,42,42,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
da.wav,0,2,1,440,R,,,,,,,,,,,,0,43,43,43,,,,,,3,0.316959511,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ti.wav,0,3,1,441,R,,,,,,,,,,,,0,44,44,44,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
di.wav,0,1,1,442,R,,,,,,,,,,,,0,45,45,45,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pi.wav,0,2,1,443,R,,,,,,,,,,,,0,46,46,46,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
tu.wav,0,3,1,444,R,,,,,,,,,,,,0,47,47,47,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
da.wav,0,1,1,445,R,,,,,,,,,,,,0,48,48,48,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
tu.wav,0,2,1,446,R,,,,,,,,,,,,0,49,49,49,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pu.wav,0,3,1,447,R,,,,,,,,,,,,0,50,50,50,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bu.wav,0,1,1,448,R,,,,,,,,,,,,0,51,51,51,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ba.wav,0,2,1,449,R,,,,,,,,,,,,0,52,52,52,,,,,,3,0.383635432,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pa.wav,0,3,1,450,R,,,,,,,,,,,,0,53,53,53,,,,,,3,0.141919575,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bu.wav,0,1,1,451,R,,,,,,,,,,,,0,54,54,54,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
du.wav,0,2,1,452,R,,,,,,,,,,,,0,55,55,55,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pi.wav,0,3,1,453,R,,,,,,,,,,,,0,56,56,56,,,,,,3,0.083563638,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
bi.wav,0,1,1,454,R,,,,,,,,,,,,0,57,57,57,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
pa.wav,0,2,1,455,R,,,,,,,,,,,,0,58,58,58,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
ta.wav,0,3,1,456,R,,,,,,,,,,,,0,59,59,59,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,60,60,60,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,61,61,61,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,62,62,62,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,63,63,63,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,64,64,64,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,65,65,65,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,66,66,66,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,67,67,67,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,68,68,68,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,69,69,69,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,70,70,70,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,71,71,71,,,,,,None,,,,,,pu,6,3,119.8708424,2C,auditory,2017_Oct_25_1026
