soundFile,trialnum,condition,word,location,repetition
3C.wav,265,R,0,1,1
1A.wav,266,R,0,2,1
4C.wav,267,R,0,3,1
4B.wav,268,R,0,1,1
1A.wav,269,R,0,2,1
3B.wav,270,R,0,3,1
2B.wav,271,R,0,1,1
1C.wav,272,R,0,2,1
3C.wav,273,R,0,3,1
2C.wav,274,R,0,1,1
4B.wav,275,R,0,2,1
1B.wav,276,R,0,3,1
4C.wav,277,R,0,1,1
4A.wav,278,R,0,2,1
1C.wav,279,R,0,3,1
1B.wav,280,R,0,1,1
1C.wav,281,R,0,2,1
4A.wav,282,R,0,3,1
1A.wav,283,R,0,1,1
2A.wav,284,R,0,2,1
3B.wav,285,R,0,3,1
3A.wav,286,R,0,1,1
3A.wav,287,R,0,2,1
1B.wav,288,R,0,3,1
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
3B.wav,289,R,0,1,1
1B.wav,290,R,0,2,1
1C.wav,291,R,0,3,1
4C.wav,292,R,0,1,1
2A.wav,293,R,0,2,1
1B.wav,294,R,0,3,1
4A.wav,295,R,0,1,1
1A.wav,296,R,0,2,1
3C.wav,297,R,0,3,1
3A.wav,298,R,0,1,1
3C.wav,299,R,0,2,1
4A.wav,300,R,0,3,1
3C.wav,301,R,0,1,1
2C.wav,302,R,0,2,1
3A.wav,303,R,0,3,1
3A.wav,304,R,0,1,1
2B.wav,305,R,0,2,1
4C.wav,306,R,0,3,1
1A.wav,307,R,0,1,1
3B.wav,308,R,0,2,1
4B.wav,309,R,0,3,1
1C.wav,310,R,0,1,1
3B.wav,311,R,0,2,1
4B.wav,312,R,0,3,1
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
