soundFile,word,location,repetition,trialnum,condition,corrAns,soundFile3,soundFile2,soundFile1,soundFile6,soundFile5,soundFile4,fam_trials_loop.thisRepN,fam_trials_loop.thisTrialN,fam_trials_loop.thisN,fam_trials_loop.thisIndex,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,structured_block_key_resp.keys,structured_block_key_resp.rt,random_block_key_resp.keys,random_block_key_resp.rt,instr8_key_resp.keys,instr8_key_resp.rt,instr9_key_resp.keys,instr9_key_resp.rt,instr10_key_resp.keys,instr10_key_resp.rt,question_key_resp.keys,question_key_resp.corr,question_key_resp.rt,starget,Run,PartID,frameRate,ttarget,expName,date,
3C.wav,0,1,1,454,R,,,,,,,,,,,,0,57,57,57,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4B.wav,0,2,1,455,R,,,,,,,,,,,,0,58,58,58,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1A.wav,0,3,1,456,R,,,,,,,,,,,,0,59,59,59,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,60,60,60,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,61,61,61,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,62,62,62,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,63,63,63,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,64,64,64,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,65,65,65,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,66,66,66,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,67,67,67,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,68,68,68,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,69,69,69,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,70,70,70,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,71,71,71,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pi.wav,1,1,37,433,S,,,,,,,,0,0,0,0,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
tu.wav,1,2,37,434,S,,,,,,,,0,1,1,1,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bi.wav,1,3,37,435,S,,,,,,,,0,2,2,2,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ta.wav,3,1,37,436,S,,,,,,,,0,3,3,3,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ti.wav,3,2,37,437,S,,,,,,,,0,4,4,4,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
du.wav,3,3,37,438,S,,,,,,,,0,5,5,5,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pi.wav,1,1,38,439,S,,,,,,,,0,6,6,6,,,,,,,,,2,0.233408314525,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
tu.wav,1,2,38,440,S,,,,,,,,0,7,7,7,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bi.wav,1,3,38,441,S,,,,,,,,0,8,8,8,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bu.wav,4,1,37,442,S,,,,,,,,0,9,9,9,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pa.wav,4,2,37,443,S,,,,,,,,0,10,10,10,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
da.wav,4,3,37,444,S,,,,,,,,0,11,11,11,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
di.wav,2,1,37,445,S,,,,,,,,0,12,12,12,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ba.wav,2,2,37,446,S,,,,,,,,0,13,13,13,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pu.wav,2,3,37,447,S,,,,,,,,0,14,14,14,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pi.wav,1,1,39,448,S,,,,,,,,0,15,15,15,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
tu.wav,1,2,39,449,S,,,,,,,,0,16,16,16,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bi.wav,1,3,39,450,S,,,,,,,,0,17,17,17,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bu.wav,4,1,38,451,S,,,,,,,,0,18,18,18,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pa.wav,4,2,38,452,S,,,,,,,,0,19,19,19,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
da.wav,4,3,38,453,S,,,,,,,,0,20,20,20,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
di.wav,2,1,38,454,S,,,,,,,,0,21,21,21,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ba.wav,2,2,38,455,S,,,,,,,,0,22,22,22,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pu.wav,2,3,38,456,S,,,,,,,,0,23,23,23,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,24,24,24,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,25,25,25,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,26,26,26,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,27,27,27,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,28,28,28,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,29,29,29,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,30,30,30,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,31,31,31,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,32,32,32,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,33,33,33,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,34,34,34,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,0,35,35,35,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ta.wav,3,1,38,457,S,,,,,,,,0,36,36,36,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ti.wav,3,2,38,458,S,,,,,,,,0,37,37,37,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
du.wav,3,3,38,459,S,,,,,,,,0,38,38,38,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
di.wav,2,1,39,460,S,,,,,,,,0,39,39,39,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ba.wav,2,2,39,461,S,,,,,,,,0,40,40,40,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pu.wav,2,3,39,462,S,,,,,,,,0,41,41,41,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pi.wav,1,1,40,463,S,,,,,,,,0,42,42,42,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
tu.wav,1,2,40,464,S,,,,,,,,0,43,43,43,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bi.wav,1,3,40,465,S,,,,,,,,0,44,44,44,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ta.wav,3,1,39,466,S,,,,,,,,0,45,45,45,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ti.wav,3,2,39,467,S,,,,,,,,0,46,46,46,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
du.wav,3,3,39,468,S,,,,,,,,0,47,47,47,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bu.wav,4,1,39,469,S,,,,,,,,0,48,48,48,,,,,,,,,2,0.233894878416,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pa.wav,4,2,39,470,S,,,,,,,,0,49,49,49,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
da.wav,4,3,39,471,S,,,,,,,,0,50,50,50,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ta.wav,3,1,40,472,S,,,,,,,,0,51,51,51,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ti.wav,3,2,40,473,S,,,,,,,,0,52,52,52,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
du.wav,3,3,40,474,S,,,,,,,,0,53,53,53,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
di.wav,2,1,40,475,S,,,,,,,,0,54,54,54,,,,,,,,,2,0.317330741556,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
ba.wav,2,2,40,476,S,,,,,,,,0,55,55,55,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pu.wav,2,3,40,477,S,,,,,,,,0,56,56,56,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
bu.wav,4,1,40,478,S,,,,,,,,0,57,57,57,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
pa.wav,4,2,40,479,S,,,,,,,,0,58,58,58,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
da.wav,4,3,40,480,S,,,,,,,,0,59,59,59,,,,,,,,,None,,,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2A.wav,0,1,1,457,R,,,,,,,,,,,,0,0,0,0,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1B.wav,0,2,1,458,R,,,,,,,,,,,,0,1,1,1,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4C.wav,0,3,1,459,R,,,,,,,,,,,,0,2,2,2,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1B.wav,0,1,1,460,R,,,,,,,,,,,,0,3,3,3,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3B.wav,0,2,1,461,R,,,,,,,,,,,,0,4,4,4,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4B.wav,0,3,1,462,R,,,,,,,,,,,,0,5,5,5,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2B.wav,0,1,1,463,R,,,,,,,,,,,,0,6,6,6,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,2,1,464,R,,,,,,,,,,,,0,7,7,7,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4B.wav,0,3,1,465,R,,,,,,,,,,,,0,8,8,8,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2A.wav,0,1,1,466,R,,,,,,,,,,,,0,9,9,9,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4C.wav,0,2,1,467,R,,,,,,,,,,,,0,10,10,10,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,3,1,468,R,,,,,,,,,,,,0,11,11,11,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1A.wav,0,1,1,469,R,,,,,,,,,,,,0,12,12,12,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4C.wav,0,2,1,470,R,,,,,,,,,,,,0,13,13,13,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3C.wav,0,3,1,471,R,,,,,,,,,,,,0,14,14,14,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1A.wav,0,1,1,472,R,,,,,,,,,,,,0,15,15,15,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,2,1,473,R,,,,,,,,,,,,0,16,16,16,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4B.wav,0,3,1,474,R,,,,,,,,,,,,0,17,17,17,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2C.wav,0,1,1,475,R,,,,,,,,,,,,0,18,18,18,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1C.wav,0,2,1,476,R,,,,,,,,,,,,0,19,19,19,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2B.wav,0,3,1,477,R,,,,,,,,,,,,0,20,20,20,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2C.wav,0,1,1,478,R,,,,,,,,,,,,0,21,21,21,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1C.wav,0,2,1,479,R,,,,,,,,,,,,0,22,22,22,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3A.wav,0,3,1,480,R,,,,,,,,,,,,0,23,23,23,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,24,24,24,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,25,25,25,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,26,26,26,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,27,27,27,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,28,28,28,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,29,29,29,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,30,30,30,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,31,31,31,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,32,32,32,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,33,33,33,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,34,34,34,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,35,35,35,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,1,1,481,R,,,,,,,,,,,,0,36,36,36,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2B.wav,0,2,1,482,R,,,,,,,,,,,,0,37,37,37,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4B.wav,0,3,1,483,R,,,,,,,,,,,,0,38,38,38,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1A.wav,0,1,1,484,R,,,,,,,,,,,,0,39,39,39,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2C.wav,0,2,1,485,R,,,,,,,,,,,,0,40,40,40,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3B.wav,0,3,1,486,R,,,,,,,,,,,,0,41,41,41,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3A.wav,0,1,1,487,R,,,,,,,,,,,,0,42,42,42,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3C.wav,0,2,1,488,R,,,,,,,,,,,,0,43,43,43,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4C.wav,0,3,1,489,R,,,,,,,,,,,,0,44,44,44,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,1,1,490,R,,,,,,,,,,,,0,45,45,45,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1C.wav,0,2,1,491,R,,,,,,,,,,,,0,46,46,46,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2A.wav,0,3,1,492,R,,,,,,,,,,,,0,47,47,47,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2A.wav,0,1,1,493,R,,,,,,,,,,,,0,48,48,48,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1B.wav,0,2,1,494,R,,,,,,,,,,,,0,49,49,49,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3B.wav,0,3,1,495,R,,,,,,,,,,,,0,50,50,50,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4C.wav,0,1,1,496,R,,,,,,,,,,,,0,51,51,51,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3A.wav,0,2,1,497,R,,,,,,,,,,,,0,52,52,52,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1B.wav,0,3,1,498,R,,,,,,,,,,,,0,53,53,53,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4B.wav,0,1,1,499,R,,,,,,,,,,,,0,54,54,54,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1A.wav,0,2,1,500,R,,,,,,,,,,,,0,55,55,55,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1C.wav,0,3,1,501,R,,,,,,,,,,,,0,56,56,56,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2C.wav,0,1,1,502,R,,,,,,,,,,,,0,57,57,57,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2B.wav,0,2,1,503,R,,,,,,,,,,,,0,58,58,58,,,,,,,2,0.251714768587,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3C.wav,0,3,1,504,R,,,,,,,,,,,,0,59,59,59,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,60,60,60,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,61,61,61,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,62,62,62,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,63,63,63,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,64,64,64,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,65,65,65,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,66,66,66,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,67,67,67,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,68,68,68,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,69,69,69,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,70,70,70,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
silence.wav,0,0,0,0,B,,,,,,,,,,,,0,71,71,71,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3B.wav,0,1,1,505,R,,,,,,,,,,,,0,72,72,72,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3B.wav,0,2,1,506,R,,,,,,,,,,,,0,73,73,73,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,3,1,507,R,,,,,,,,,,,,0,74,74,74,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4A.wav,0,1,1,508,R,,,,,,,,,,,,0,75,75,75,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1B.wav,0,2,1,509,R,,,,,,,,,,,,0,76,76,76,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2C.wav,0,3,1,510,R,,,,,,,,,,,,0,77,77,77,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1A.wav,0,1,1,511,R,,,,,,,,,,,,0,78,78,78,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
3C.wav,0,2,1,512,R,,,,,,,,,,,,0,79,79,79,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
1C.wav,0,3,1,513,R,,,,,,,,,,,,0,80,80,80,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
4C.wav,0,1,1,514,R,,,,,,,,,,,,0,81,81,81,,,,,,,None,,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
2B.wav,0,2,1,515,R,,,,,,,,,,,,0,82,82,82,,,,,,,2,0.184733052389,,,,,,,,,,du,3,007,60.0152407594,2C,auditory,2017_Nov_01_1137,
