soundFile,trialnum,condition,word,location,repetition
2A.wav,241,S,4,1,21
2B.wav,242,S,4,2,21
2C.wav,243,S,4,3,21
3A.wav,244,S,1,1,21
3B.wav,245,S,1,2,21
3C.wav,246,S,1,3,21
4A.wav,247,S,3,1,21
4B.wav,248,S,3,2,21
4C.wav,249,S,3,3,21
2A.wav,250,S,4,1,22
2B.wav,251,S,4,2,22
2C.wav,252,S,4,3,22
3A.wav,253,S,1,1,22
3B.wav,254,S,1,2,22
3C.wav,255,S,1,3,22
4A.wav,256,S,3,1,22
4B.wav,257,S,3,2,22
4C.wav,258,S,3,3,22
1A.wav,259,S,2,1,21
1B.wav,260,S,2,2,21
1C.wav,261,S,2,3,21
2A.wav,262,S,4,1,23
2B.wav,263,S,4,2,23
2C.wav,264,S,4,3,23
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
1A.wav,265,S,2,1,22
1B.wav,266,S,2,2,22
1C.wav,267,S,2,3,22
4A.wav,268,S,3,1,23
4B.wav,269,S,3,2,23
4C.wav,270,S,3,3,23
3A.wav,271,S,1,1,23
3B.wav,272,S,1,2,23
3C.wav,273,S,1,3,23
1A.wav,274,S,2,1,23
1B.wav,275,S,2,2,23
1C.wav,276,S,2,3,23
4A.wav,277,S,3,1,24
4B.wav,278,S,3,2,24
4C.wav,279,S,3,3,24
2A.wav,280,S,4,1,24
2B.wav,281,S,4,2,24
2C.wav,282,S,4,3,24
3A.wav,283,S,1,1,24
3B.wav,284,S,1,2,24
3C.wav,285,S,1,3,24
1A.wav,286,S,2,1,24
1B.wav,287,S,2,2,24
1C.wav,288,S,2,3,24
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
silence.wav,0,B,0,0,0
3A.wav,289,S,1,1,25
3B.wav,290,S,1,2,25
3C.wav,291,S,1,3,25
1A.wav,292,S,2,1,25
1B.wav,293,S,2,2,25
1C.wav,294,S,2,3,25
4A.wav,295,S,3,1,25
4B.wav,296,S,3,2,25
4C.wav,297,S,3,3,25
3A.wav,298,S,1,1,26
3B.wav,299,S,1,2,26
3C.wav,300,S,1,3,26
2A.wav,301,S,4,1,25
2B.wav,302,S,4,2,25
2C.wav,303,S,4,3,25
1A.wav,304,S,2,1,26
1B.wav,305,S,2,2,26
1C.wav,306,S,2,3,26
4A.wav,307,S,3,1,26
4B.wav,308,S,3,2,26
4C.wav,309,S,3,3,26
3A.wav,310,S,1,1,27
3B.wav,311,S,1,2,27
3C.wav,312,S,1,3,27
