"","image","trialnum","condition","l_block_trial_key_resp.keys","l_block_trial_key_resp.rt","v_block_trial_key_resp.keys","v_block_trial_key_resp.rt","vtarget","Run","PartID","ltarget","expName"
"1","Alien12.bmp",193,"R","",NA,"3",0.651188734628,12,2,16,"c","visual"
"2","Alien1.bmp",194,"R","",NA,"None",NA,12,2,16,"c","visual"
"3","Alien1.bmp",195,"R","",NA,"None",NA,12,2,16,"c","visual"
"4","Alien2.bmp",196,"R","",NA,"None",NA,12,2,16,"c","visual"
"5","Alien7.bmp",197,"R","",NA,"None",NA,12,2,16,"c","visual"
"6","Alien8.bmp",198,"R","",NA,"None",NA,12,2,16,"c","visual"
"7","Alien3.bmp",199,"R","",NA,"None",NA,12,2,16,"c","visual"
"8","Alien5.bmp",200,"R","",NA,"None",NA,12,2,16,"c","visual"
"9","Alien2.bmp",201,"R","",NA,"None",NA,12,2,16,"c","visual"
"10","Alien4.bmp",202,"R","",NA,"None",NA,12,2,16,"c","visual"
"11","Alien9.bmp",203,"R","",NA,"None",NA,12,2,16,"c","visual"
"12","Alien6.bmp",204,"R","",NA,"None",NA,12,2,16,"c","visual"
"13","Alien3.bmp",205,"R","",NA,"None",NA,12,2,16,"c","visual"
"14","Alien11.bmp",206,"R","",NA,"None",NA,12,2,16,"c","visual"
"15","Alien10.bmp",207,"R","",NA,"None",NA,12,2,16,"c","visual"
"16","Alien4.bmp",208,"R","",NA,"None",NA,12,2,16,"c","visual"
"17","Alien8.bmp",209,"R","",NA,"None",NA,12,2,16,"c","visual"
"18","Alien5.bmp",210,"R","",NA,"None",NA,12,2,16,"c","visual"
"19","Alien9.bmp",211,"R","",NA,"None",NA,12,2,16,"c","visual"
"20","Alien11.bmp",212,"R","",NA,"None",NA,12,2,16,"c","visual"
"21","Alien7.bmp",213,"R","",NA,"None",NA,12,2,16,"c","visual"
"22","Alien10.bmp",214,"R","",NA,"None",NA,12,2,16,"c","visual"
"23","Alien6.bmp",215,"R","",NA,"None",NA,12,2,16,"c","visual"
"24","Alien12.bmp",216,"R","",NA,"3",0.492020631325,12,2,16,"c","visual"
"25","M.png",193,"S","None",NA,"",NA,12,2,16,"c","visual"
"26","K.png",194,"S","None",NA,"",NA,12,2,16,"c","visual"
"27","B.png",195,"S","None",NA,"",NA,12,2,16,"c","visual"
"28","E.png",196,"S","None",NA,"",NA,12,2,16,"c","visual"
"29","L.png",197,"S","None",NA,"",NA,12,2,16,"c","visual"
"30","H.png",198,"S","None",NA,"",NA,12,2,16,"c","visual"
"31","A.png",199,"S","None",NA,"",NA,12,2,16,"c","visual"
"32","J.png",200,"S","None",NA,"",NA,12,2,16,"c","visual"
"33","F.png",201,"S","None",NA,"",NA,12,2,16,"c","visual"
"34","D.png",202,"S","None",NA,"",NA,12,2,16,"c","visual"
"35","G.png",203,"S","None",NA,"",NA,12,2,16,"c","visual"
"36","C.png",204,"S","3",0.39809206262,"",NA,12,2,16,"c","visual"
"37","E.png",205,"S","None",NA,"",NA,12,2,16,"c","visual"
"38","L.png",206,"S","None",NA,"",NA,12,2,16,"c","visual"
"39","H.png",207,"S","None",NA,"",NA,12,2,16,"c","visual"
"40","M.png",208,"S","None",NA,"",NA,12,2,16,"c","visual"
"41","K.png",209,"S","None",NA,"",NA,12,2,16,"c","visual"
"42","B.png",210,"S","None",NA,"",NA,12,2,16,"c","visual"
"43","A.png",211,"S","None",NA,"",NA,12,2,16,"c","visual"
"44","J.png",212,"S","None",NA,"",NA,12,2,16,"c","visual"
"45","F.png",213,"S","None",NA,"",NA,12,2,16,"c","visual"
"46","D.png",214,"S","None",NA,"",NA,12,2,16,"c","visual"
"47","G.png",215,"S","None",NA,"",NA,12,2,16,"c","visual"
"48","C.png",216,"S","3",0.339831933379,"",NA,12,2,16,"c","visual"
"49","Alien7.bmp",217,"R","",NA,"None",NA,12,2,16,"c","visual"
"50","Alien5.bmp",218,"R","",NA,"None",NA,12,2,16,"c","visual"
"51","Alien2.bmp",219,"R","",NA,"None",NA,12,2,16,"c","visual"
"52","Alien4.bmp",220,"R","",NA,"None",NA,12,2,16,"c","visual"
"53","Alien5.bmp",221,"R","",NA,"None",NA,12,2,16,"c","visual"
"54","Alien11.bmp",222,"R","",NA,"None",NA,12,2,16,"c","visual"
"55","Alien11.bmp",223,"R","",NA,"None",NA,12,2,16,"c","visual"
"56","Alien12.bmp",224,"R","",NA,"3",0.441828475043,12,2,16,"c","visual"
"57","Alien9.bmp",225,"R","",NA,"None",NA,12,2,16,"c","visual"
"58","Alien4.bmp",226,"R","",NA,"None",NA,12,2,16,"c","visual"
"59","Alien8.bmp",227,"R","",NA,"None",NA,12,2,16,"c","visual"
"60","Alien9.bmp",228,"R","",NA,"None",NA,12,2,16,"c","visual"
"61","Alien6.bmp",229,"R","",NA,"None",NA,12,2,16,"c","visual"
"62","Alien10.bmp",230,"R","",NA,"None",NA,12,2,16,"c","visual"
"63","Alien3.bmp",231,"R","",NA,"None",NA,12,2,16,"c","visual"
"64","Alien12.bmp",232,"R","",NA,"3",0.416904059006,12,2,16,"c","visual"
"65","Alien6.bmp",233,"R","",NA,"None",NA,12,2,16,"c","visual"
"66","Alien3.bmp",234,"R","",NA,"None",NA,12,2,16,"c","visual"
"67","Alien8.bmp",235,"R","",NA,"None",NA,12,2,16,"c","visual"
"68","Alien2.bmp",236,"R","",NA,"None",NA,12,2,16,"c","visual"
"69","Alien7.bmp",237,"R","",NA,"None",NA,12,2,16,"c","visual"
"70","Alien1.bmp",238,"R","",NA,"None",NA,12,2,16,"c","visual"
"71","Alien1.bmp",239,"R","",NA,"None",NA,12,2,16,"c","visual"
"72","Alien10.bmp",240,"R","",NA,"None",NA,12,2,16,"c","visual"
"73","M.png",217,"S","None",NA,"",NA,12,2,16,"c","visual"
"74","K.png",218,"S","None",NA,"",NA,12,2,16,"c","visual"
"75","B.png",219,"S","None",NA,"",NA,12,2,16,"c","visual"
"76","D.png",220,"S","None",NA,"",NA,12,2,16,"c","visual"
"77","G.png",221,"S","None",NA,"",NA,12,2,16,"c","visual"
"78","C.png",222,"S","3",0.356505194388,"",NA,12,2,16,"c","visual"
"79","E.png",223,"S","None",NA,"",NA,12,2,16,"c","visual"
"80","L.png",224,"S","None",NA,"",NA,12,2,16,"c","visual"
"81","H.png",225,"S","None",NA,"",NA,12,2,16,"c","visual"
"82","A.png",226,"S","None",NA,"",NA,12,2,16,"c","visual"
"83","J.png",227,"S","None",NA,"",NA,12,2,16,"c","visual"
"84","F.png",228,"S","None",NA,"",NA,12,2,16,"c","visual"
"85","E.png",229,"S","None",NA,"",NA,12,2,16,"c","visual"
"86","L.png",230,"S","None",NA,"",NA,12,2,16,"c","visual"
"87","H.png",231,"S","None",NA,"",NA,12,2,16,"c","visual"
"88","D.png",232,"S","None",NA,"",NA,12,2,16,"c","visual"
"89","G.png",233,"S","None",NA,"",NA,12,2,16,"c","visual"
"90","C.png",234,"S","3",0.431520220125,"",NA,12,2,16,"c","visual"
"91","M.png",235,"S","None",NA,"",NA,12,2,16,"c","visual"
"92","K.png",236,"S","None",NA,"",NA,12,2,16,"c","visual"
"93","B.png",237,"S","None",NA,"",NA,12,2,16,"c","visual"
"94","A.png",238,"S","None",NA,"",NA,12,2,16,"c","visual"
"95","J.png",239,"S","None",NA,"",NA,12,2,16,"c","visual"
"96","F.png",240,"S","None",NA,"",NA,12,2,16,"c","visual"
"97","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"98","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"99","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"100","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"101","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"102","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"103","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"104","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"105","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
"106","blank.png",0,"B","",NA,"",NA,12,2,16,"c","visual"
