"","image","trialnum","condition","l_block_trial_key_resp.keys","l_block_trial_key_resp.rt","v_block_trial_key_resp.keys","v_block_trial_key_resp.rt","vtarget","Run","PartID","ltarget","expName"
"11","K.png",11,"S","None",NA,"",NA,3,1,12,"h","visual"
"12","B.png",12,"S","None",NA,"",NA,3,1,12,"h","visual"
"13","E.png",13,"S","None",NA,"",NA,3,1,12,"h","visual"
"14","L.png",14,"S","None",NA,"",NA,3,1,12,"h","visual"
"15","H.png",15,"S","3",0.40536984989,"",NA,3,1,12,"h","visual"
"16","A.png",16,"S","None",NA,"",NA,3,1,12,"h","visual"
"17","J.png",17,"S","None",NA,"",NA,3,1,12,"h","visual"
"18","F.png",18,"S","None",NA,"",NA,3,1,12,"h","visual"
"19","D.png",19,"S","None",NA,"",NA,3,1,12,"h","visual"
"20","G.png",20,"S","None",NA,"",NA,3,1,12,"h","visual"
"21","C.png",21,"S","None",NA,"",NA,3,1,12,"h","visual"
"22","M.png",22,"S","None",NA,"",NA,3,1,12,"h","visual"
"23","K.png",23,"S","None",NA,"",NA,3,1,12,"h","visual"
"24","B.png",24,"S","None",NA,"",NA,3,1,12,"h","visual"
"25","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"26","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"27","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"28","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"29","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"30","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"31","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"32","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"33","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"34","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"35","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"36","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"37","Alien9.bmp",1,"R","",NA,"None",NA,3,1,12,"h","visual"
"38","Alien6.bmp",2,"R","",NA,"None",NA,3,1,12,"h","visual"
"39","Alien5.bmp",3,"R","",NA,"None",NA,3,1,12,"h","visual"
"40","Alien12.bmp",4,"R","",NA,"None",NA,3,1,12,"h","visual"
"41","Alien2.bmp",5,"R","",NA,"None",NA,3,1,12,"h","visual"
"42","Alien3.bmp",6,"R","",NA,"3",0.416962938922,3,1,12,"h","visual"
"43","Alien5.bmp",7,"R","",NA,"None",NA,3,1,12,"h","visual"
"44","Alien11.bmp",8,"R","",NA,"None",NA,3,1,12,"h","visual"
"45","Alien8.bmp",9,"R","",NA,"None",NA,3,1,12,"h","visual"
"46","Alien4.bmp",10,"R","",NA,"None",NA,3,1,12,"h","visual"
"47","Alien12.bmp",11,"R","",NA,"None",NA,3,1,12,"h","visual"
"48","Alien10.bmp",12,"R","",NA,"None",NA,3,1,12,"h","visual"
"49","Alien6.bmp",13,"R","",NA,"3",0.742032506852,3,1,12,"h","visual"
"50","Alien5.bmp",14,"R","",NA,"None",NA,3,1,12,"h","visual"
"51","Alien1.bmp",15,"R","",NA,"None",NA,3,1,12,"h","visual"
"52","Alien1.bmp",16,"R","",NA,"None",NA,3,1,12,"h","visual"
"53","Alien11.bmp",17,"R","",NA,"None",NA,3,1,12,"h","visual"
"54","Alien10.bmp",18,"R","",NA,"None",NA,3,1,12,"h","visual"
"55","Alien3.bmp",19,"R","",NA,"3",0.483595112004,3,1,12,"h","visual"
"56","Alien2.bmp",20,"R","",NA,"None",NA,3,1,12,"h","visual"
"57","Alien6.bmp",21,"R","",NA,"None",NA,3,1,12,"h","visual"
"58","Alien4.bmp",22,"R","",NA,"None",NA,3,1,12,"h","visual"
"59","Alien7.bmp",23,"R","",NA,"None",NA,3,1,12,"h","visual"
"60","Alien4.bmp",24,"R","",NA,"None",NA,3,1,12,"h","visual"
"61","E.png",25,"S","None",NA,"",NA,3,1,12,"h","visual"
"62","L.png",26,"S","None",NA,"",NA,3,1,12,"h","visual"
"63","H.png",27,"S","3",0.480194866977,"",NA,3,1,12,"h","visual"
"64","A.png",28,"S","None",NA,"",NA,3,1,12,"h","visual"
"65","J.png",29,"S","None",NA,"",NA,3,1,12,"h","visual"
"66","F.png",30,"S","None",NA,"",NA,3,1,12,"h","visual"
"67","E.png",31,"S","None",NA,"",NA,3,1,12,"h","visual"
"68","L.png",32,"S","None",NA,"",NA,3,1,12,"h","visual"
"69","H.png",33,"S","3",0.473024884021,"",NA,3,1,12,"h","visual"
"70","D.png",34,"S","None",NA,"",NA,3,1,12,"h","visual"
"71","G.png",35,"S","None",NA,"",NA,3,1,12,"h","visual"
"72","C.png",36,"S","None",NA,"",NA,3,1,12,"h","visual"
"73","M.png",37,"S","None",NA,"",NA,3,1,12,"h","visual"
"74","K.png",38,"S","None",NA,"",NA,3,1,12,"h","visual"
"75","B.png",39,"S","None",NA,"",NA,3,1,12,"h","visual"
"76","D.png",40,"S","None",NA,"",NA,3,1,12,"h","visual"
"77","G.png",41,"S","None",NA,"",NA,3,1,12,"h","visual"
"78","C.png",42,"S","None",NA,"",NA,3,1,12,"h","visual"
"79","M.png",43,"S","None",NA,"",NA,3,1,12,"h","visual"
"80","K.png",44,"S","None",NA,"",NA,3,1,12,"h","visual"
"81","B.png",45,"S","None",NA,"",NA,3,1,12,"h","visual"
"82","E.png",46,"S","None",NA,"",NA,3,1,12,"h","visual"
"83","L.png",47,"S","None",NA,"",NA,3,1,12,"h","visual"
"84","H.png",48,"S","3",0.40642570646,"",NA,3,1,12,"h","visual"
"85","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"86","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"87","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"88","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"89","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"90","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"91","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"92","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"93","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"94","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"95","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"96","blank.png",0,"B","",NA,"",NA,3,1,12,"h","visual"
"97","A.png",49,"S","None",NA,"",NA,3,1,12,"h","visual"
"98","J.png",50,"S","None",NA,"",NA,3,1,12,"h","visual"
"99","F.png",51,"S","None",NA,"",NA,3,1,12,"h","visual"
"100","D.png",52,"S","None",NA,"",NA,3,1,12,"h","visual"
"101","G.png",53,"S","None",NA,"",NA,3,1,12,"h","visual"
"102","C.png",54,"S","None",NA,"",NA,3,1,12,"h","visual"
"103","M.png",55,"S","None",NA,"",NA,3,1,12,"h","visual"
"104","K.png",56,"S","None",NA,"",NA,3,1,12,"h","visual"
"105","B.png",57,"S","None",NA,"",NA,3,1,12,"h","visual"
"106","E.png",58,"S","None",NA,"",NA,3,1,12,"h","visual"
"107","L.png",59,"S","None",NA,"",NA,3,1,12,"h","visual"
"108","H.png",60,"S","3",0.456381205178,"",NA,3,1,12,"h","visual"
"109","A.png",61,"S","None",NA,"",NA,3,1,12,"h","visual"
"110","J.png",62,"S","None",NA,"",NA,3,1,12,"h","visual"
"111","F.png",63,"S","None",NA,"",NA,3,1,12,"h","visual"
"112","E.png",64,"S","None",NA,"",NA,3,1,12,"h","visual"
"113","L.png",65,"S","None",NA,"",NA,3,1,12,"h","visual"
"114","H.png",66,"S","3",0.41474996366,"",NA,3,1,12,"h","visual"
"115","M.png",67,"S","None",NA,"",NA,3,1,12,"h","visual"
"116","K.png",68,"S","None",NA,"",NA,3,1,12,"h","visual"
"117","B.png",69,"S","None",NA,"",NA,3,1,12,"h","visual"
"118","D.png",70,"S","None",NA,"",NA,3,1,12,"h","visual"
"119","G.png",71,"S","None",NA,"",NA,3,1,12,"h","visual"
"120","C.png",72,"S","None",NA,"",NA,3,1,12,"h","visual"
"121","Alien8.bmp",25,"R","",NA,"None",NA,3,1,12,"h","visual"
"122","Alien6.bmp",26,"R","",NA,"None",NA,3,1,12,"h","visual"
"123","Alien5.bmp",27,"R","",NA,"None",NA,3,1,12,"h","visual"
"124","Alien8.bmp",28,"R","",NA,"None",NA,3,1,12,"h","visual"
"125","Alien6.bmp",29,"R","",NA,"None",NA,3,1,12,"h","visual"
"126","Alien5.bmp",30,"R","",NA,"None",NA,3,1,12,"h","visual"
"127","Alien10.bmp",31,"R","",NA,"None",NA,3,1,12,"h","visual"
"128","Alien12.bmp",32,"R","",NA,"None",NA,3,1,12,"h","visual"
"129","Alien2.bmp",33,"R","",NA,"None",NA,3,1,12,"h","visual"
"130","Alien11.bmp",34,"R","",NA,"None",NA,3,1,12,"h","visual"
"131","Alien7.bmp",35,"R","",NA,"None",NA,3,1,12,"h","visual"
"132","Alien9.bmp",36,"R","",NA,"None",NA,3,1,12,"h","visual"
"133","Alien4.bmp",37,"R","",NA,"None",NA,3,1,12,"h","visual"
"134","Alien12.bmp",38,"R","",NA,"None",NA,3,1,12,"h","visual"
"135","Alien8.bmp",39,"R","",NA,"None",NA,3,1,12,"h","visual"
"136","Alien11.bmp",40,"R","",NA,"None",NA,3,1,12,"h","visual"
"137","Alien3.bmp",41,"R","",NA,"3",0.442001701551,3,1,12,"h","visual"
